,Iteration,Time,Fitness,use_fast_mimic,Population Size,Keep Percent,max_iters
0,0,0.001371799999999368,3.0,False,10,0.25,512
1,1,0.2307655000000004,3.0,False,10,0.25,512
2,2,0.47970429999999986,3.0,False,10,0.25,512
3,3,0.7287876999999998,3.0,False,10,0.25,512
4,4,0.9690793000000006,3.0,False,10,0.25,512
5,5,1.2171464999999984,3.0,False,10,0.25,512
6,6,1.4591165000000004,3.0,False,10,0.25,512
7,7,1.6985948999999998,3.0,False,10,0.25,512
8,8,1.9317996999999991,3.0,False,10,0.25,512
9,9,2.1794967000000014,3.0,False,10,0.25,512
10,10,2.425116299999999,3.0,False,10,0.25,512
11,11,2.6572864000000003,3.0,False,10,0.25,512
12,12,2.8885156999999992,3.0,False,10,0.25,512
13,13,3.121158099999999,3.0,False,10,0.25,512
14,14,3.3581991,3.0,False,10,0.25,512
15,15,3.5961005999999998,3.0,False,10,0.25,512
16,16,3.828873699999999,3.0,False,10,0.25,512
17,17,4.073487700000001,3.0,False,10,0.25,512
18,18,4.306287000000001,3.0,False,10,0.25,512
19,19,4.543929200000001,3.0,False,10,0.25,512
20,20,4.777454899999999,3.0,False,10,0.25,512
21,21,5.014498799999998,3.0,False,10,0.25,512
22,22,5.247308499999999,3.0,False,10,0.25,512
23,23,5.481196300000001,3.0,False,10,0.25,512
24,24,5.7147948,3.0,False,10,0.25,512
25,25,5.948599900000001,3.0,False,10,0.25,512
26,26,6.1823069,3.0,False,10,0.25,512
27,27,6.416062700000001,3.0,False,10,0.25,512
28,28,6.650835699999998,3.0,False,10,0.25,512
29,29,6.8845323,3.0,False,10,0.25,512
30,30,7.120310499999999,3.0,False,10,0.25,512
31,31,7.352779099999999,3.0,False,10,0.25,512
32,32,7.586027000000001,3.0,False,10,0.25,512
33,33,7.829068899999999,3.0,False,10,0.25,512
34,34,8.0634892,3.0,False,10,0.25,512
35,35,8.293897699999999,3.0,False,10,0.25,512
36,36,8.532828599999998,3.0,False,10,0.25,512
37,37,8.7648477,3.0,False,10,0.25,512
38,38,8.999478700000001,3.0,False,10,0.25,512
39,39,9.232237399999999,3.0,False,10,0.25,512
40,40,9.464434,3.0,False,10,0.25,512
41,41,9.698172799999998,3.0,False,10,0.25,512
42,42,9.931517499999998,3.0,False,10,0.25,512
43,43,10.1658687,3.0,False,10,0.25,512
44,44,10.4000543,3.0,False,10,0.25,512
45,45,10.633135799999998,3.0,False,10,0.25,512
46,46,10.8639641,3.0,False,10,0.25,512
47,47,11.095832000000001,3.0,False,10,0.25,512
48,48,11.327616899999999,3.0,False,10,0.25,512
49,49,11.571327100000001,3.0,False,10,0.25,512
50,50,11.803791799999999,3.0,False,10,0.25,512
51,51,12.0375197,3.0,False,10,0.5,512
52,52,0.0013529000000005453,3.0,False,10,0.5,512
53,53,0.23305249999999944,3.0,False,10,0.5,512
54,54,0.48881680000000216,3.0,False,10,0.5,512
55,55,0.7365563000000002,3.0,False,10,0.5,512
56,56,0.9766423999999994,3.0,False,10,0.5,512
57,57,1.2263410000000015,3.0,False,10,0.5,512
58,58,1.4659590000000016,3.0,False,10,0.5,512
59,59,1.7045175000000015,3.0,False,10,0.5,512
60,60,1.937888000000001,3.0,False,10,0.5,512
61,61,2.183269599999999,3.0,False,10,0.5,512
62,62,2.417289499999999,3.0,False,10,0.5,512
63,63,2.6551279,3.0,False,10,0.5,512
64,64,2.887568699999999,3.0,False,10,0.5,512
65,65,3.120972300000002,3.0,False,10,0.5,512
66,66,3.356762200000002,3.0,False,10,0.5,512
67,67,3.5898697000000013,3.0,False,10,0.5,512
68,68,3.8224047,3.0,False,10,0.5,512
69,69,4.067286599999999,3.0,False,10,0.5,512
70,70,4.3057541000000015,3.0,False,10,0.5,512
71,71,4.5428599,3.0,False,10,0.5,512
72,72,4.7772589,3.0,False,10,0.5,512
73,73,5.010329300000002,3.0,False,10,0.5,512
74,74,5.242990400000004,3.0,False,10,0.5,512
75,75,5.475824500000002,3.0,False,10,0.5,512
76,76,5.7089374000000035,3.0,False,10,0.5,512
77,77,5.9418474,3.0,False,10,0.5,512
78,78,6.175689900000002,3.0,False,10,0.5,512
79,79,6.410826499999999,3.0,False,10,0.5,512
80,80,6.649907800000001,3.0,False,10,0.5,512
81,81,6.893218300000001,3.0,False,10,0.5,512
82,82,7.131339600000004,3.0,False,10,0.5,512
83,83,7.3688006,3.0,False,10,0.5,512
84,84,7.603242100000003,3.0,False,10,0.5,512
85,85,7.849293199999998,3.0,False,10,0.5,512
86,86,8.083700700000001,3.0,False,10,0.5,512
87,87,8.322084199999999,3.0,False,10,0.5,512
88,88,8.557907900000004,3.0,False,10,0.5,512
89,89,8.790018099999998,3.0,False,10,0.5,512
90,90,9.0239483,3.0,False,10,0.5,512
91,91,9.257652999999998,3.0,False,10,0.5,512
92,92,9.4922653,3.0,False,10,0.5,512
93,93,9.726029099999998,3.0,False,10,0.5,512
94,94,9.960258799999998,3.0,False,10,0.5,512
95,95,10.194191199999999,3.0,False,10,0.5,512
96,96,10.4308768,3.0,False,10,0.5,512
97,97,10.6635937,3.0,False,10,0.5,512
98,98,10.8979122,3.0,False,10,0.5,512
99,99,11.130451,3.0,False,10,0.5,512
100,100,11.362718399999999,3.0,False,10,0.5,512
101,101,11.594139900000002,3.0,False,10,0.5,512
102,102,11.828103900000002,2.0,False,10,0.75,512
103,103,12.061386900000002,2.0,False,10,0.75,512
104,104,0.00134639999999564,2.0,False,10,0.75,512
105,105,0.23966249999999434,2.0,False,10,0.75,512
106,106,0.49909809999999766,2.0,False,10,0.75,512
107,107,0.7538796999999988,2.0,False,10,0.75,512
108,108,0.9942325999999966,2.0,False,10,0.75,512
109,109,1.2479575999999994,2.0,False,10,0.75,512
110,110,1.4883388999999951,2.0,False,10,0.75,512
111,111,1.7261864999999972,2.0,False,10,0.75,512
112,112,1.9622118999999998,2.0,False,10,0.75,512
113,113,2.209785799999999,2.0,False,10,0.75,512
114,114,2.450218199999995,2.0,False,10,0.75,512
115,115,2.6812989999999957,2.0,False,10,0.75,512
116,116,2.915595599999996,2.0,False,10,0.75,512
117,117,3.1494599999999977,2.0,False,10,0.75,512
118,118,3.3890923999999956,2.0,False,10,0.75,512
119,119,3.6223790999999963,2.0,False,10,0.75,512
120,120,3.8594422999999978,2.0,False,10,0.75,512
121,121,4.104965899999996,2.0,False,10,0.75,512
122,122,4.3399313999999976,2.0,False,10,0.75,512
123,123,4.5747915999999975,2.0,False,10,0.75,512
124,124,4.807749099999995,2.0,False,10,0.75,512
125,125,5.042764799999993,2.0,False,10,0.75,512
126,126,5.2752719,2.0,False,10,0.75,512
127,127,5.5092136999999965,2.0,False,10,0.75,512
128,128,5.743978299999995,2.0,False,10,0.75,512
129,129,5.979297099999997,2.0,False,10,0.75,512
130,130,6.212881899999999,2.0,False,10,0.75,512
131,131,6.445241099999997,2.0,False,10,0.75,512
132,132,6.683528099999997,2.0,False,10,0.75,512
133,133,6.918443599999996,2.0,False,10,0.75,512
134,134,7.156675099999994,2.0,False,10,0.75,512
135,135,7.390803999999996,2.0,False,10,0.75,512
136,136,7.625817299999994,2.0,False,10,0.75,512
137,137,7.875756499999994,2.0,False,10,0.75,512
138,138,8.110722299999999,2.0,False,10,0.75,512
139,139,8.346958599999994,2.0,False,10,0.75,512
140,140,8.580559199999996,2.0,False,10,0.75,512
141,141,8.818906299999995,2.0,False,10,0.75,512
142,142,9.052770799999998,2.0,False,10,0.75,512
143,143,9.286093899999997,2.0,False,10,0.75,512
144,144,9.519070799999994,2.0,False,10,0.75,512
145,145,9.754187299999998,2.0,False,10,0.75,512
146,146,9.987383699999995,2.0,False,10,0.75,512
147,147,10.221681699999998,2.0,False,10,0.75,512
148,148,10.458580599999998,2.0,False,10,0.75,512
149,149,10.692317399999993,2.0,False,10,0.75,512
150,150,10.929939499999996,2.0,False,10,0.75,512
151,151,11.168309299999997,2.0,False,10,0.75,512
152,152,11.404267599999997,2.0,False,10,0.75,512
153,153,11.637966799999994,1.0,False,200,0.25,512
154,154,11.872922899999999,0.0,False,200,0.25,512
155,155,12.110670499999998,0.0,False,200,0.5,512
156,156,0.021905100000005007,0.0,False,200,0.75,512
157,157,0.2809226000000038,1.0,False,500,0.25,512
158,158,0.562165499999999,0.0,False,500,0.25,512
159,159,0.022114599999994766,0.0,False,500,0.5,512
160,160,0.2883453999999972,1.0,False,500,0.75,512
161,161,0.0287182999999942,1.0,False,500,0.75,512
162,162,0.2936655999999971,1.0,False,500,0.75,512
163,163,0.056332399999995175,1.0,False,500,0.75,512
164,164,0.34147060000000096,1.0,False,500,0.75,512
165,165,0.6477074000000016,0.0,False,500,0.75,512
166,166,0.05594220000000405,1.0,False,1000,0.25,512
167,167,0.3557436000000038,0.0,False,1000,0.25,512
168,168,0.05539629999999818,0.0,False,1000,0.5,512
169,169,0.3479618000000002,1.0,False,1000,0.75,512
170,170,0.6609116999999998,1.0,False,1000,0.75,512
171,171,0.9827474000000009,0.0,False,1000,0.75,512
