fitness,restarts,max_attempts,max_iters,n_invocations
306.0,10,100,500,5630
306.0,10,100,500,5630
306.0,10,100,500,5630
310.0,10,100,500,5630
310.0,10,100,500,5630
310.0,10,100,500,5630
317.0,10,100,500,5630
326.0,10,100,500,5630
334.0,10,100,500,5630
343.0,10,100,500,5630
343.0,10,100,500,5630
343.0,10,100,500,5630
343.0,10,100,500,5630
350.0,10,100,500,5630
350.0,10,100,500,5630
350.0,10,100,500,5630
350.0,10,100,500,5630
350.0,10,100,500,5630
352.0,10,100,500,5630
361.0,10,100,500,5630
361.0,10,100,500,5630
361.0,10,100,500,5630
361.0,10,100,500,5630
364.0,10,100,500,5630
367.0,10,100,500,5630
367.0,10,100,500,5630
371.0,10,100,500,5630
371.0,10,100,500,5630
371.0,10,100,500,5630
371.0,10,100,500,5630
371.0,10,100,500,5630
378.0,10,100,500,5630
378.0,10,100,500,5630
378.0,10,100,500,5630
384.0,10,100,500,5630
384.0,10,100,500,5630
384.0,10,100,500,5630
384.0,10,100,500,5630
385.0,10,100,500,5630
385.0,10,100,500,5630
385.0,10,100,500,5630
386.0,10,100,500,5630
386.0,10,100,500,5630
386.0,10,100,500,5630
386.0,10,100,500,5630
386.0,10,100,500,5630
393.0,10,100,500,5630
393.0,10,100,500,5630
394.0,10,100,500,5630
394.0,10,100,500,5630
394.0,10,100,500,5630
394.0,10,100,500,5630
394.0,10,100,500,5630
394.0,10,100,500,5630
394.0,10,100,500,5630
394.0,10,100,500,5630
394.0,10,100,500,5630
394.0,10,100,500,5630
394.0,10,100,500,5630
394.0,10,100,500,5630
394.0,10,100,500,5630
394.0,10,100,500,5630
394.0,10,100,500,5630
401.0,10,100,500,5630
401.0,10,100,500,5630
410.0,10,100,500,5630
410.0,10,100,500,5630
410.0,10,100,500,5630
410.0,10,100,500,5630
410.0,10,100,500,5630
410.0,10,100,500,5630
410.0,10,100,500,5630
410.0,10,100,500,5630
410.0,10,100,500,5630
420.0,10,100,500,5630
420.0,10,100,500,5630
425.0,10,100,500,5630
425.0,10,100,500,5630
431.0,10,100,500,5630
431.0,10,100,500,5630
431.0,10,100,500,5630
431.0,10,100,500,5630
431.0,10,100,500,5630
431.0,10,100,500,5630
431.0,10,100,500,5630
431.0,10,100,500,5630
431.0,10,100,500,5630
431.0,10,100,500,5630
431.0,10,100,500,5630
431.0,10,100,500,5630
436.0,10,100,500,5630
436.0,10,100,500,5630
436.0,10,100,500,5630
436.0,10,100,500,5630
436.0,10,100,500,5630
436.0,10,100,500,5630
436.0,10,100,500,5630
436.0,10,100,500,5630
437.0,10,100,500,5630
446.0,10,100,500,5630
449.0,10,100,500,5630
450.0,10,100,500,5630
450.0,10,100,500,5630
450.0,10,100,500,5630
450.0,10,100,500,5630
450.0,10,100,500,5630
450.0,10,100,500,5630
450.0,10,100,500,5630
450.0,10,100,500,5630
457.0,10,100,500,5630
457.0,10,100,500,5630
457.0,10,100,500,5630
457.0,10,100,500,5630
457.0,10,100,500,5630
457.0,10,100,500,5630
457.0,10,100,500,5630
457.0,10,100,500,5630
464.0,10,100,500,5630
464.0,10,100,500,5630
474.0,10,100,500,5630
474.0,10,100,500,5630
474.0,10,100,500,5630
479.0,10,100,500,5630
479.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
480.0,10,100,500,5630
485.0,10,100,500,5630
486.0,10,100,500,5630
486.0,10,100,500,5630
486.0,10,100,500,5630
486.0,10,100,500,5630
496.0,10,100,500,5630
496.0,10,100,500,5630
496.0,10,100,500,5630
496.0,10,100,500,5630
496.0,10,100,500,5630
496.0,10,100,500,5630
496.0,10,100,500,5630
496.0,10,100,500,5630
503.0,10,100,500,5630
503.0,10,100,500,5630
503.0,10,100,500,5630
507.0,10,100,500,5630
510.0,10,100,500,5630
510.0,10,100,500,5630
510.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
513.0,10,100,500,5630
518.0,10,100,500,5630
518.0,10,100,500,5630
518.0,10,100,500,5630
518.0,10,100,500,5630
518.0,10,100,500,5630
520.0,10,100,500,5630
520.0,10,100,500,5630
520.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
528.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
538.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
547.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
550.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
551.0,10,100,500,5630
